"Teknik Penilaian CPMK (kolom kosong isi dengan ""v"")",,,,,,,,,,,
,,,,,,,,,,,
CPL,Deskripsi CPL,MK,CPMK,Deskripsi CPMK,MBKM,Partisipasi (Kehadiran / Quiz),Observasi (Praktik / Tugas,Unjuk Kerja (Presentasi),Tes Tulis (UTS),Tes Tulis (UAS),Tes Lisan (Tugas Kelompok)
CPL13,Mampu mengembangkan dan menguji perangkat lunak menggunakan berbagai tools serta metodologi pengembangan yang sesuai dengan standar industri.,MK25,CPMK46,Mengembangkan perangkat lunak berbasis data dan struktur modular.,,,,,,,
CPL13,Mampu mengembangkan dan menguji perangkat lunak menggunakan berbagai tools serta metodologi pengembangan yang sesuai dengan standar industri.,MK55,CPMK46,Mengembangkan perangkat lunak berbasis data dan struktur modular.,,,,,,,
CPL13,Mampu mengembangkan dan menguji perangkat lunak menggunakan berbagai tools serta metodologi pengembangan yang sesuai dengan standar industri.,MK44,CPMK47,Mengintegrasikan perangkat lunak dan sistem berbasis jaringan dan arsitektur terdistribusi.,,,,,,,
CPL13,Mampu mengembangkan dan menguji perangkat lunak menggunakan berbagai tools serta metodologi pengembangan yang sesuai dengan standar industri.,MK54,CPMK47,Mengintegrasikan perangkat lunak dan sistem berbasis jaringan dan arsitektur terdistribusi.,,,,,,,
CPL13,Mampu mengembangkan dan menguji perangkat lunak menggunakan berbagai tools serta metodologi pengembangan yang sesuai dengan standar industri.,MK06,CPMK48,Menerapkan pemrograman dan pengujian perangkat lunak standar industri.,,,,,,,
CPL13,Mampu mengembangkan dan menguji perangkat lunak menggunakan berbagai tools serta metodologi pengembangan yang sesuai dengan standar industri.,MK26,CPMK48,Menerapkan pemrograman dan pengujian perangkat lunak standar industri.,,,,,,,
CPL13,Mampu mengembangkan dan menguji perangkat lunak menggunakan berbagai tools serta metodologi pengembangan yang sesuai dengan standar industri.,MK20,CPMK49,Menggunakan tools dan metode modern untuk pengembangan aplikasi.,,,,,,,
CPL13,Mampu mengembangkan dan menguji perangkat lunak menggunakan berbagai tools serta metodologi pengembangan yang sesuai dengan standar industri.,MK23,CPMK49,Menggunakan tools dan metode modern untuk pengembangan aplikasi.,,,,,,,
CPL13,Mampu mengembangkan dan menguji perangkat lunak menggunakan berbagai tools serta metodologi pengembangan yang sesuai dengan standar industri.,MK35,CPMK50,Mengimplementasikan aplikasi dengan pendekatan objek dan responsif.,,,,,,,
CPL13,Mampu mengembangkan dan menguji perangkat lunak menggunakan berbagai tools serta metodologi pengembangan yang sesuai dengan standar industri.,MK40,CPMK50,Mengimplementasikan aplikasi dengan pendekatan objek dan responsif.,,,,,,,
CPL13,Mampu mengembangkan dan menguji perangkat lunak menggunakan berbagai tools serta metodologi pengembangan yang sesuai dengan standar industri.,MK21,CPMK51,Membuat aplikasi web fungsional dasar.,,,,,,,
CPL13,Mampu mengembangkan dan menguji perangkat lunak menggunakan berbagai tools serta metodologi pengembangan yang sesuai dengan standar industri.,MK56,CPMK51,Membuat aplikasi web fungsional dasar.,,,,,,,
CPL14,Mampu menerapkan prinsip keamanan dan etika dalam pengelolaan informasi serta melakukan audit sistem informasi sesuai standar tata kelola TI.,MK08,CPMK52,Menjelaskan prinsip keamanan data dan etika penggunaan TI.,,,,,,,
CPL14,Mampu menerapkan prinsip keamanan dan etika dalam pengelolaan informasi serta melakukan audit sistem informasi sesuai standar tata kelola TI.,MK18,CPMK52,Menjelaskan prinsip keamanan data dan etika penggunaan TI.,,,,,,,
CPL14,Mampu menerapkan prinsip keamanan dan etika dalam pengelolaan informasi serta melakukan audit sistem informasi sesuai standar tata kelola TI.,MK27,CPMK53,Melaksanakan audit sistem informasi sesuai standar.,,,,,,,
CPL14,Mampu menerapkan prinsip keamanan dan etika dalam pengelolaan informasi serta melakukan audit sistem informasi sesuai standar tata kelola TI.,MK39,CPMK53,Melaksanakan audit sistem informasi sesuai standar.,,,,,,,
CPL14,Mampu menerapkan prinsip keamanan dan etika dalam pengelolaan informasi serta melakukan audit sistem informasi sesuai standar tata kelola TI.,MK39,CPMK54,Menilai kualitas pengelolaan informasi dan keamanan sistem.,,,,,,,
CPL14,Mampu menerapkan prinsip keamanan dan etika dalam pengelolaan informasi serta melakukan audit sistem informasi sesuai standar tata kelola TI.,MK42,CPMK54,Menilai kualitas pengelolaan informasi dan keamanan sistem.,,,,,,,
CPL15,"Mampu merancang dan mengelola proyek sistem informasi secara efektif dengan mempertimbangkan aspek biaya, waktu, kualitas, serta keberlanjutan inovasi teknologi",MK17,CPMK55,Menyusun rencana proyek berdasarkan sumber daya dan tujuan sistem informasi.,,,,,,,
CPL15,"Mampu merancang dan mengelola proyek sistem informasi secara efektif dengan mempertimbangkan aspek biaya, waktu, kualitas, serta keberlanjutan inovasi teknologi",MK28,CPMK55,Menyusun rencana proyek berdasarkan sumber daya dan tujuan sistem informasi.,,,,,,,
CPL15,"Mampu merancang dan mengelola proyek sistem informasi secara efektif dengan mempertimbangkan aspek biaya, waktu, kualitas, serta keberlanjutan inovasi teknologi",MK27,CPMK56,"Melaksanakan pengelolaan proyek dengan prinsip biaya, waktu, dan mutu.",,,,,,,
CPL15,"Mampu merancang dan mengelola proyek sistem informasi secara efektif dengan mempertimbangkan aspek biaya, waktu, kualitas, serta keberlanjutan inovasi teknologi",MK42,CPMK56,"Melaksanakan pengelolaan proyek dengan prinsip biaya, waktu, dan mutu.",,,,,,,
CPL15,"Mampu merancang dan mengelola proyek sistem informasi secara efektif dengan mempertimbangkan aspek biaya, waktu, kualitas, serta keberlanjutan inovasi teknologi",MK39,CPMK57,Mengevaluasi pelaksanaan proyek sistem informasi secara profesional.,,,,,,,
CPL15,"Mampu merancang dan mengelola proyek sistem informasi secara efektif dengan mempertimbangkan aspek biaya, waktu, kualitas, serta keberlanjutan inovasi teknologi",MK58,CPMK57,Mengevaluasi pelaksanaan proyek sistem informasi secara profesional.,,,,,,,
CPL15,"Mampu merancang dan mengelola proyek sistem informasi secara efektif dengan mempertimbangkan aspek biaya, waktu, kualitas, serta keberlanjutan inovasi teknologi",MK58,CPMK58,Mengintegrasikan hasil proyek dalam kerangka inovasi dan keberlanjutan.,,,,,,,
CPL15,"Mampu merancang dan mengelola proyek sistem informasi secara efektif dengan mempertimbangkan aspek biaya, waktu, kualitas, serta keberlanjutan inovasi teknologi",MK61,CPMK58,Mengintegrasikan hasil proyek dalam kerangka inovasi dan keberlanjutan.,,,,,,,
CPL16,Solusi technopreneur adaptif berbasis data dan teknologi digital,MK16,CPMK59,Mengidentifikasi peluang technopreneur berbasis teknologi.,,,,,,,
CPL16,Solusi technopreneur adaptif berbasis data dan teknologi digital,MK22,CPMK59,Mengidentifikasi peluang technopreneur berbasis teknologi.,,,,,,,
CPL16,Solusi technopreneur adaptif berbasis data dan teknologi digital,MK16,CPMK60,Mengembangkan solusi technopreneur berbasis kebutuhan masyarakat.,,,,,,,
CPL16,Solusi technopreneur adaptif berbasis data dan teknologi digital,MK41,CPMK60,Mengembangkan solusi technopreneur berbasis kebutuhan masyarakat.,,,,,,,
CPL16,Solusi technopreneur adaptif berbasis data dan teknologi digital,MK22,CPMK61,Menerapkan prinsip e-bisnis dalam model bisnis digital.,,,,,,,
CPL16,Solusi technopreneur adaptif berbasis data dan teknologi digital,MK41,CPMK61,Menerapkan prinsip e-bisnis dalam model bisnis digital.,,,,,,,
